date,open,low,high,volume,close,Name
11/1/2016,113.46,110.53,113.77,43825812,111.49,AAPL
11/2/2016,111.4,111.23,112.35,28331709,111.59,AAPL
11/3/2016,110.98,109.55,111.46,26932602,109.83,AAPL
11/4/2016,108.53,108.11,110.25,30836997,108.84,AAPL
11/7/2016,110.08,109.46,110.51,32560000,110.41,AAPL
11/8/2016,110.31,109.7,111.72,24254179,111.06,AAPL
11/9/2016,109.88,108.05,111.32,59176361,110.88,AAPL
11/10/2016,111.09,105.83,111.09,57134541,107.79,AAPL
11/11/2016,106.92,106.55,108.87,34143898,108.43,AAPL
11/14/2016,107.32,104.08,107.809,51175504,105.71,AAPL
11/15/2016,106.57,106.1593,107.68,32264510,107.11,AAPL
11/16/2016,106.7,106.6,110.23,58840522,109.99,AAPL
11/17/2016,109.81,108.83,110.35,27632003,109.95,AAPL
11/18/2016,109.72,109.66,110.54,28428917,110.06,AAPL
11/21/2016,110.12,110.01,111.99,29264571,111.73,AAPL
11/22/2016,111.95,111.4,112.42,25965534,111.8,AAPL
11/23/2016,111.36,110.33,111.51,27426394,111.23,AAPL
11/25/2016,111.13,110.95,111.87,11475922,111.79,AAPL
11/28/2016,111.43,111.39,112.465,27193983,111.57,AAPL
11/29/2016,110.78,110.07,112.03,28528750,111.46,AAPL
11/30/2016,111.56,110.27,112.2,36162258,110.52,AAPL
12/1/2016,110.365,109.03,110.94,37086862,109.49,AAPL
12/2/2016,109.17,108.85,110.09,26527997,109.9,AAPL
12/5/2016,110,108.25,110.03,34324540,109.11,AAPL
12/6/2016,109.5,109.19,110.36,26195462,109.95,AAPL
12/7/2016,109.26,109.16,111.19,29998719,111.03,AAPL
12/8/2016,110.86,110.6,112.43,27068316,112.12,AAPL
12/9/2016,112.31,112.31,114.7,34402627,113.95,AAPL
12/12/2016,113.29,112.49,115,26374377,113.3,AAPL
12/13/2016,113.84,113.75,115.92,43733811,115.19,AAPL
12/14/2016,115.04,114.98,116.2,34031834,115.19,AAPL
12/15/2016,115.38,115.23,116.73,46524544,115.82,AAPL
12/16/2016,116.47,115.645,116.5,44351134,115.97,AAPL
12/19/2016,115.8,115.75,117.38,27779423,116.64,AAPL
12/20/2016,116.74,116.68,117.5,21424965,116.95,AAPL
12/21/2016,116.8,116.78,117.4,23783165,117.06,AAPL
12/22/2016,116.35,115.64,116.51,26085854,116.29,AAPL
12/23/2016,115.59,115.59,116.52,14249484,116.52,AAPL
12/27/2016,116.52,116.49,117.8,18296855,117.26,AAPL
12/28/2016,117.52,116.2,118.0166,20905892,116.76,AAPL
12/29/2016,116.45,116.4,117.1095,15039519,116.73,AAPL
12/30/2016,116.65,115.43,117.2,30586265,115.82,AAPL
1/3/2017,115.8,114.76,116.33,28781865,116.15,AAPL
1/4/2017,115.85,115.75,116.51,21118116,116.02,AAPL
1/5/2017,115.92,115.81,116.8642,22193587,116.61,AAPL
1/6/2017,116.78,116.47,118.16,31751900,117.91,AAPL
1/9/2017,117.95,117.94,119.43,33561948,118.99,AAPL
1/10/2017,118.77,118.3,119.38,24462051,119.11,AAPL
1/11/2017,118.74,118.6,119.93,27588593,119.75,AAPL
1/12/2017,118.895,118.21,119.3,27086220,119.25,AAPL
1/13/2017,119.11,118.81,119.62,26111948,119.04,AAPL
1/17/2017,118.34,118.22,120.24,34439843,120,AAPL
1/18/2017,120,119.71,120.5,23712961,119.99,AAPL
1/19/2017,119.4,119.37,120.09,25597291,119.78,AAPL
1/20/2017,120.45,119.7346,120.45,32597892,120,AAPL
1/23/2017,120,119.77,120.81,22050218,120.08,AAPL
1/24/2017,119.55,119.5,120.1,23211038,119.97,AAPL
1/25/2017,120.42,120.28,122.1,32586673,121.88,AAPL
1/26/2017,121.67,121.6,122.44,26337576,121.94,AAPL
1/27/2017,122.14,121.6,122.35,20562944,121.95,AAPL
1/30/2017,120.93,120.66,121.63,30377503,121.63,AAPL
1/31/2017,121.15,120.62,121.39,49200993,121.35,AAPL
2/1/2017,127.03,127.01,130.49,111985040,128.75,AAPL
2/2/2017,127.975,127.78,129.39,33710411,128.53,AAPL
2/3/2017,128.31,128.16,129.19,24507301,129.08,AAPL
2/6/2017,129.13,128.9,130.5,26845924,130.29,AAPL
2/7/2017,130.54,130.45,132.09,38183841,131.53,AAPL
2/8/2017,131.35,131.22,132.22,23004072,132.04,AAPL
2/9/2017,131.65,131.12,132.445,28349859,132.42,AAPL
2/10/2017,132.46,132.05,132.94,20065458,132.12,AAPL
2/13/2017,133.08,132.75,133.82,23035421,133.29,AAPL
2/14/2017,133.47,133.25,135.09,33226223,135.02,AAPL
2/15/2017,135.52,134.62,136.27,35623100,135.51,AAPL
2/16/2017,135.67,134.8398,135.9,22584555,135.345,AAPL
2/17/2017,135.1,135.1,135.83,22198197,135.72,AAPL
2/21/2017,136.23,135.98,136.75,24507156,136.7,AAPL
2/22/2017,136.43,136.11,137.12,20836932,137.11,AAPL
2/23/2017,137.38,136.3,137.48,20788186,136.53,AAPL
2/24/2017,135.91,135.28,136.66,21776585,136.66,AAPL
2/27/2017,137.14,136.28,137.435,20257426,136.93,AAPL
2/28/2017,137.08,136.7,137.435,23482860,136.99,AAPL
3/1/2017,137.89,137.595,140.15,36414585,139.79,AAPL
3/2/2017,140,138.76,140.2786,26210984,138.96,AAPL
3/3/2017,138.78,138.59,139.83,21571121,139.78,AAPL
3/6/2017,139.365,138.5959,139.77,21750044,139.34,AAPL
3/7/2017,139.06,138.79,139.98,17446297,139.52,AAPL
3/8/2017,138.95,138.82,139.8,18707236,139,AAPL
3/9/2017,138.74,137.05,138.79,22155904,138.68,AAPL
3/10/2017,139.25,138.64,139.3571,19612801,139.14,AAPL
3/13/2017,138.85,138.82,139.43,17421717,139.2,AAPL
3/14/2017,139.3,138.84,139.65,15309065,138.99,AAPL
3/15/2017,139.41,139.025,140.7501,25691774,140.46,AAPL
3/16/2017,140.72,140.26,141.02,19231998,140.69,AAPL
3/17/2017,141,139.89,141,43884952,139.99,AAPL
3/20/2017,140.4,140.23,141.5,21542038,141.46,AAPL
3/21/2017,142.11,139.73,142.8,39529912,139.84,AAPL
3/22/2017,139.845,139.76,141.6,25860165,141.42,AAPL
3/23/2017,141.26,140.61,141.5844,20346301,140.92,AAPL
3/24/2017,141.5,140.35,141.74,22395563,140.64,AAPL
3/27/2017,139.39,138.62,141.22,23575094,140.88,AAPL
3/28/2017,140.91,140.62,144.04,33374805,143.8,AAPL
3/29/2017,143.68,143.19,144.49,29189955,144.12,AAPL
3/30/2017,144.19,143.5,144.5,21207252,143.93,AAPL
3/31/2017,143.72,143.01,144.27,19661651,143.66,AAPL
4/3/2017,143.71,143.05,144.12,19985714,143.7,AAPL
4/4/2017,143.25,143.17,144.89,19891354,144.77,AAPL
4/5/2017,144.22,143.81,145.46,27717854,144.02,AAPL
4/6/2017,144.29,143.45,144.52,21149034,143.66,AAPL
4/7/2017,143.73,143.27,144.18,16658543,143.34,AAPL
4/10/2017,143.6,142.9,143.8792,18933397,143.17,AAPL
4/11/2017,142.94,140.06,143.35,30379376,141.63,AAPL
4/12/2017,141.6,141.01,142.15,20350000,141.8,AAPL
4/13/2017,141.91,141.05,142.38,17822880,141.05,AAPL
4/17/2017,141.48,140.87,141.88,16582094,141.83,AAPL
4/18/2017,141.41,141.11,142.04,14697544,141.2,AAPL
4/19/2017,141.88,140.45,142,17328375,140.68,AAPL
4/20/2017,141.22,141.16,142.92,23319562,142.44,AAPL
4/21/2017,142.44,141.85,142.68,17320928,142.27,AAPL
4/24/2017,143.5,143.18,143.95,17116599,143.64,AAPL
4/25/2017,143.91,143.87,144.9,18216472,144.54,AAPL
4/26/2017,144.47,143.3762,144.6,19614287,143.6508,AAPL
4/27/2017,143.9225,143.31,144.16,13948980,143.79,AAPL
4/28/2017,144.09,143.27,144.3,20247187,143.65,AAPL
5/1/2017,145.1,144.96,147.2,32818760,146.6,AAPL
5/2/2017,147.54,146.84,148.09,39752670,147.51,AAPL
5/3/2017,145.59,144.27,147.49,45142806,147.06,AAPL
5/4/2017,146.52,145.81,147.14,23275690,146.53,AAPL
5/5/2017,146.76,146.76,148.98,26787359,148.96,AAPL
5/8/2017,149.03,149.03,153.7,48339210,153,AAPL
5/9/2017,153.87,153.45,154.88,35942435,153.96,AAPL
5/10/2017,153.63,152.11,153.94,25670456,153.26,AAPL
5/11/2017,152.45,152.31,154.07,25596687,153.95,AAPL
5/12/2017,154.7,154.67,156.42,32221756,156.1,AAPL
5/15/2017,156.01,155.05,156.65,25700983,155.7,AAPL
5/16/2017,155.94,154.72,156.06,19904679,155.47,AAPL
5/17/2017,153.6,149.71,154.57,49482818,150.25,AAPL
5/18/2017,151.27,151.13,153.34,33159664,152.54,AAPL
5/19/2017,153.38,152.63,153.98,26733798,152.96,AAPL
5/22/2017,154,152.91,154.58,22340069,153.99,AAPL
5/23/2017,154.9,153.31,154.9,19430358,153.8,AAPL
5/24/2017,153.84,152.67,154.17,19118319,153.34,AAPL
5/25/2017,153.73,153.03,154.35,19044463,153.87,AAPL
5/26/2017,154,153.31,154.24,21632202,153.61,AAPL
5/30/2017,153.42,153.33,154.43,20034934,153.67,AAPL
5/31/2017,153.97,152.38,154.17,23162873,152.76,AAPL
6/1/2017,153.17,152.22,153.33,16180143,153.18,AAPL
6/2/2017,153.58,152.89,155.45,27285861,155.45,AAPL
6/5/2017,154.34,153.46,154.45,24803858,153.93,AAPL
6/6/2017,153.9,153.78,155.81,26249630,154.45,AAPL
6/7/2017,155.02,154.48,155.98,20678772,155.37,AAPL
6/8/2017,155.25,154.4,155.54,20771367,154.99,AAPL
6/9/2017,155.19,146.02,155.19,64176149,148.98,AAPL
6/12/2017,145.74,142.51,146.09,71563614,145.32,AAPL
6/13/2017,147.16,145.15,147.45,33749154,146.59,AAPL
6/14/2017,147.5,143.84,147.5,31224203,145.16,AAPL
6/15/2017,143.32,142.21,144.4798,31348832,144.29,AAPL
6/16/2017,143.78,142.2,144.5,49180748,142.27,AAPL
6/19/2017,143.66,143.66,146.74,31449132,146.34,AAPL
6/20/2017,146.87,144.94,146.87,24572170,145.01,AAPL
6/21/2017,145.52,144.61,146.0693,21064679,145.87,AAPL
6/22/2017,145.77,145.1199,146.7,18673365,145.63,AAPL
6/23/2017,145.13,145.11,147.16,25997976,146.35,AAPL
6/26/2017,147.17,145.38,148.28,25524661,145.82,AAPL
6/27/2017,145.01,143.62,146.16,24423643,143.74,AAPL
6/28/2017,144.49,143.1601,146.11,21915939,145.83,AAPL
6/29/2017,144.71,142.28,145.13,31116980,143.68,AAPL
6/30/2017,144.45,143.78,144.96,22328979,144.02,AAPL
7/3/2017,144.88,143.1,145.3001,14276812,143.5,AAPL
7/5/2017,143.69,142.7237,144.79,20758795,144.09,AAPL
7/6/2017,143.02,142.41,143.5,23374374,142.73,AAPL
7/7/2017,142.9,142.9,144.75,18505351,144.18,AAPL
7/10/2017,144.11,143.37,145.95,21030466,145.06,AAPL
7/11/2017,144.73,144.38,145.85,18311156,145.53,AAPL
7/12/2017,145.87,144.82,146.18,23617964,145.74,AAPL
7/13/2017,145.5,145.44,148.49,24922788,147.77,AAPL
7/14/2017,147.97,147.33,149.33,19961788,149.04,AAPL
7/17/2017,148.82,148.57,150.9,23243713,149.56,AAPL
7/18/2017,149.2,148.67,150.13,17713795,150.08,AAPL
7/19/2017,150.48,149.95,151.42,20615419,151.02,AAPL
7/20/2017,151.5,150.19,151.74,17053326,150.34,AAPL
7/21/2017,149.99,148.88,150.44,24671002,150.27,AAPL
7/24/2017,150.58,149.9,152.44,21122730,152.09,AAPL
7/25/2017,151.8,151.8,153.84,18612649,152.74,AAPL
7/26/2017,153.35,153.06,153.93,15172136,153.46,AAPL
7/27/2017,153.75,147.3,153.99,32175875,150.56,AAPL
7/28/2017,149.89,149.19,150.23,16832947,149.5,AAPL
7/31/2017,149.9,148.13,150.33,19422655,148.85,AAPL
8/1/2017,149.1,148.41,150.22,24725526,150.05,AAPL
8/2/2017,159.28,156.16,159.75,69222793,157.14,AAPL
8/3/2017,157.05,155.02,157.21,26000738,155.57,AAPL
8/4/2017,156.07,155.69,157.4,20349532,156.39,AAPL
8/7/2017,,,,,,AAPL
8/8/2017,158.6,158.27,161.83,35775675,160.08,AAPL
8/9/2017,159.26,159.11,161.27,25640394,161.06,AAPL
8/10/2017,159.9,154.63,160,39081017,155.27,AAPL
8/11/2017,156.6,156.07,158.5728,25943187,157.48,AAPL
8/14/2017,159.32,158.75,160.21,21754810,159.85,AAPL
8/15/2017,160.66,160.14,162.195,27936774,161.6,AAPL
8/16/2017,161.94,160.15,162.51,27321761,160.95,AAPL
8/17/2017,160.52,157.84,160.71,26925694,157.87,AAPL
8/18/2017,157.86,156.72,159.5,27012525,157.5,AAPL
8/21/2017,157.5,155.1101,157.89,26145653,157.21,AAPL
8/22/2017,158.23,158.02,160,21297812,159.78,AAPL
8/23/2017,159.07,158.88,160.47,19198189,159.98,AAPL
8/24/2017,160.43,158.55,160.74,19029621,159.27,AAPL
8/25/2017,159.65,159.27,160.56,25015218,159.86,AAPL
8/28/2017,160.14,159.93,162,25279674,161.47,AAPL
8/29/2017,160.1,160,163.12,29307862,162.91,AAPL
8/30/2017,163.8,162.61,163.89,26973946,163.35,AAPL
8/31/2017,163.64,163.48,164.52,26412439,164,AAPL
9/1/2017,164.8,163.63,164.94,16508568,164.05,AAPL
9/5/2017,163.75,160.56,164.25,29317054,162.08,AAPL
9/6/2017,162.71,160.52,162.99,21179047,161.91,AAPL
9/7/2017,162.09,160.36,162.24,21722995,161.26,AAPL
9/8/2017,160.86,158.53,161.15,28183159,158.63,AAPL
9/11/2017,160.5,159.89,162.05,31028926,161.5,AAPL
9/12/2017,162.61,158.77,163.96,71139119,160.82,AAPL
9/13/2017,159.87,157.91,159.96,44393752,159.65,AAPL
9/14/2017,158.99,158.09,159.4,23073646,158.28,AAPL
9/15/2017,158.47,158,160.97,48203642,159.88,AAPL
9/18/2017,160.11,157.995,160.5,27939718,158.67,AAPL
9/19/2017,159.51,158.44,159.77,20347352,158.73,AAPL
9/20/2017,157.9,153.83,158.26,51693239,156.07,AAPL
9/21/2017,155.8,152.75,155.8,36643382,153.39,AAPL
9/22/2017,152.02,150.56,152.27,46114424,151.89,AAPL
9/25/2017,149.99,149.16,151.83,43922334,150.55,AAPL
9/26/2017,151.78,151.69,153.92,35470985,153.14,AAPL
9/27/2017,153.8,153.54,154.7189,24959552,154.23,AAPL
9/28/2017,153.89,152.7,154.28,21896592,153.28,AAPL
9/29/2017,153.21,152,154.13,25856530,154.12,AAPL
10/2/2017,154.26,152.72,154.45,18524860,153.81,AAPL
10/3/2017,154.01,153.91,155.09,16146388,154.48,AAPL
10/4/2017,153.63,152.46,153.86,19844177,153.4508,AAPL
10/5/2017,154.18,154.05,155.44,21032800,155.39,AAPL
10/6/2017,154.97,154.56,155.49,16423749,155.3,AAPL
10/9/2017,155.81,155.485,156.73,16200129,155.84,AAPL
10/10/2017,156.055,155.1,158,15456331,155.9,AAPL
10/11/2017,155.97,155.75,156.98,16607693,156.55,AAPL
10/12/2017,156.35,155.7299,157.37,16045720,156,AAPL
10/13/2017,156.73,156.41,157.28,16287608,156.99,AAPL
10/16/2017,157.9,157.65,160,23894630,159.88,AAPL
10/17/2017,159.78,159.23,160.87,18816438,160.47,AAPL
10/18/2017,160.42,159.6,160.71,16158659,159.76,AAPL
10/19/2017,156.75,155.02,157.08,42111326,155.98,AAPL
10/20/2017,156.61,155.96,157.75,23612246,156.16,AAPL
10/23/2017,156.89,155.5,157.69,21654461,156.17,AAPL
10/24/2017,156.29,156.2,157.42,17137731,157.1,AAPL
10/25/2017,156.91,155.27,157.55,20126554,156.405,AAPL
10/26/2017,157.23,156.78,157.8295,16751691,157.41,AAPL
10/27/2017,159.29,158.7,163.6,43904150,163.05,AAPL
10/30/2017,163.89,163.72,168.07,43923292,166.72,AAPL
10/31/2017,167.9,166.94,169.6499,35474672,169.04,AAPL
11/1/2017,169.87,165.61,169.94,33100847,166.89,AAPL
11/2/2017,167.64,165.28,168.5,32710040,168.11,AAPL
11/3/2017,174,171.12,174.26,58683826,172.5,AAPL
11/6/2017,172.365,171.72,174.99,34242566,174.25,AAPL
11/7/2017,173.91,173.6,175.25,23910914,174.81,AAPL
11/9/2017,175.11,173.14,176.095,28636531,175.88,AAPL
11/10/2017,175.11,174.27,175.38,25061183,174.67,AAPL
11/13/2017,173.5,173.4,174.5,16828025,173.97,AAPL
11/14/2017,173.04,171.18,173.48,23588451,171.34,AAPL
11/15/2017,169.97,168.38,170.3197,28702351,169.08,AAPL
11/16/2017,171.18,170.3,171.87,23497326,171.1,AAPL
11/17/2017,171.04,169.64,171.39,21665811,170.15,AAPL
11/20/2017,170.29,169.56,170.56,15974387,169.98,AAPL
11/21/2017,170.78,170.78,173.7,24875471,173.14,AAPL
11/22/2017,173.36,173.05,175,24997274,174.96,AAPL
11/24/2017,175.1,174.6459,175.5,14026519,174.97,AAPL
11/27/2017,175.05,173.34,175.08,20536313,174.09,AAPL
11/28/2017,174.3,171.86,174.87,25468442,173.07,AAPL
11/29/2017,172.63,167.16,172.92,40788324,169.48,AAPL
11/30/2017,170.43,168.44,172.14,40172368,171.85,AAPL
12/1/2017,169.95,168.5,171.67,39590080,171.05,AAPL
12/4/2017,172.48,169.63,172.62,32115052,169.8,AAPL
12/5/2017,169.06,168.4,171.52,27008428,169.64,AAPL
12/6/2017,167.5,166.46,170.2047,28224357,169.01,AAPL
12/7/2017,169.03,168.91,170.44,24469613,169.452,AAPL
12/8/2017,170.49,168.82,171,23096872,169.37,AAPL
12/11/2017,169.2,168.79,172.89,33092051,172.67,AAPL
12/12/2017,172.15,171.461,172.39,18945457,171.7,AAPL
12/13/2017,172.5,172,173.54,23142242,172.27,AAPL
12/14/2017,172.4,171.65,173.13,20219307,172.22,AAPL
12/15/2017,173.63,172.46,174.17,37054632,173.87,AAPL
12/18/2017,174.88,174.86,177.2,28831533,176.42,AAPL
12/19/2017,175.03,174.09,175.39,27078872,174.54,AAPL
12/20/2017,174.87,173.25,175.42,23000392,174.35,AAPL
12/21/2017,174.17,174.1,176.02,20356826,175.01,AAPL
12/22/2017,174.68,174.5,175.424,16052615,175.01,AAPL
12/26/2017,170.8,169.679,171.47,32968167,170.57,AAPL
12/27/2017,170.1,169.71,170.78,21672062,170.6,AAPL
12/28/2017,171,170.48,171.85,15997739,171.08,AAPL
12/29/2017,170.52,169.22,170.59,25643711,169.23,AAPL
1/2/2018,170.16,169.26,172.3,25048048,172.26,AAPL
1/3/2018,172.53,171.96,174.55,28819653,172.23,AAPL
1/4/2018,172.54,172.08,173.47,22211345,173.03,AAPL
1/5/2018,173.44,173.05,175.37,23016177,175,AAPL
1/8/2018,174.35,173.93,175.61,20134092,174.35,AAPL
1/9/2018,174.55,173.41,175.06,21262614,174.33,AAPL
1/10/2018,173.16,173,174.3,23589129,174.29,AAPL
1/11/2018,174.59,174.49,175.4886,17523256,175.28,AAPL
1/12/2018,176.18,175.65,177.36,25039531,177.09,AAPL
1/16/2018,177.9,176.14,179.39,29159005,176.19,AAPL
1/17/2018,176.15,175.07,179.25,32752734,179.1,AAPL
1/18/2018,179.37,178.25,180.1,30234512,179.26,AAPL
1/19/2018,178.61,177.41,179.58,30827809,178.46,AAPL
1/22/2018,177.3,176.6016,177.78,26023683,177,AAPL
1/23/2018,177.3,176.82,179.44,31702531,177.04,AAPL
1/24/2018,177.25,173.2,177.3,50562257,174.22,AAPL
1/25/2018,174.505,170.53,174.95,39661804,171.11,AAPL
1/26/2018,172,170.06,172,37121805,171.51,AAPL
1/29/2018,170.16,167.07,170.16,48434424,167.96,AAPL
1/30/2018,165.525,164.7,167.37,45137026,166.97,AAPL
1/31/2018,166.87,166.5,168.4417,30984099,167.43,AAPL
2/1/2018,167.165,166.76,168.62,38099665,167.78,AAPL
2/2/2018,166,160.1,166.8,85436075,160.37,AAPL
2/5/2018,159.1,156,163.88,66090446,157.49,AAPL
2/6/2018,154.83,154,163.72,66625484,163.03,AAPL
2/7/2018,163.085,159.0685,163.4,50852130,159.54,AAPL
2/8/2018,160.29,155.03,161,49594129,155.32,AAPL
2/9/2018,157.07,150.24,157.89,66723743,155.97,AAPL
2/12/2018,158.5,157.51,163.89,60560145,162.71,AAPL
2/13/2018,161.95,161.65,164.75,32104756,164.34,AAPL
2/14/2018,163.045,162.88,167.54,39669178,167.37,AAPL
2/15/2018,169.79,169,173.09,50609595,172.99,AAPL
2/16/2018,172.36,171.77,174.82,39638793,172.43,AAPL
2/20/2018,172.05,171.42,174.26,33531012,171.85,AAPL
2/21/2018,172.83,171.01,174.12,35833514,171.07,AAPL
2/22/2018,171.8,171.71,173.95,30504116,172.6,AAPL
2/23/2018,173.67,173.54,175.65,33329232,175.555,AAPL
2/26/2018,176.35,176.21,179.39,36886432,178.97,AAPL
2/27/2018,179.1,178.16,180.48,38685165,178.39,AAPL
2/28/2018,179.26,178.05,180.615,33604574,178.12,AAPL
3/1/2018,178.54,172.66,179.775,48801970,175,AAPL
3/2/2018,172.8,172.45,176.3,38453950,176.21,AAPL
3/5/2018,175.21,174.52,177.74,28401366,176.82,AAPL
3/6/2018,177.91,176.13,178.25,23788506,176.67,AAPL
3/7/2018,174.94,174.27,175.85,31703462,175.03,AAPL
3/8/2018,175.48,175.07,177.12,23163767,176.94,AAPL
3/9/2018,177.96,177.39,180,31385134,179.98,AAPL
3/12/2018,180.29,180.21,182.39,32055405,181.72,AAPL
3/13/2018,182.59,179.24,183.5,31168404,179.97,AAPL
3/14/2018,180.32,177.81,180.52,29075469,178.44,AAPL
3/15/2018,178.5,178.0701,180.24,22584565,178.65,AAPL
3/16/2018,178.65,177.62,179.12,36836456,178.02,AAPL
3/19/2018,177.32,173.66,177.47,32804695,175.3,AAPL
3/20/2018,175.24,174.94,176.8,19314039,175.24,AAPL
3/21/2018,175.04,171.26,175.09,35247358,171.27,AAPL
3/22/2018,170,168.6,172.68,41051076,168.845,AAPL
3/23/2018,168.39,164.94,169.92,40248954,164.94,AAPL
3/26/2018,168.07,166.44,173.1,36272617,172.77,AAPL
3/27/2018,173.68,166.92,175.15,38962839,168.34,AAPL
